card_set,card_rarity,card_name,card_index,card_price,created_time
op08,SP,シャーロット・プリン(パラレル),OP03-112,7980,2025-04-28 01:07:06
op09,P-L,シャンクス(パラレル),OP09-001,1980,2025-04-28 01:07:10
op09,P-R,ウタ(パラレル),OP09-002,780,2025-04-28 01:07:13
op09,P-SR,シャンクス(パラレル),OP09-004,980,2025-04-28 01:07:16
op09,P-SR,シャンクス(パラレル)(スーパーパラレル),OP09-004,79800,2025-04-28 01:07:20
op09,P-SR,ベン・ベックマン(パラレル),OP09-009,780,2025-04-28 01:07:23
op09,P-L,リム(パラレル),OP09-022,780,2025-04-28 01:07:27
op09,P-SR,アディオ(パラレル),OP09-023,780,2025-04-28 01:07:30
op09,P-R,ペローナ(パラレル),OP09-034,780,2025-04-28 01:07:33
op09,P-SR,リム(パラレル),OP09-037,780,2025-04-28 01:07:36
op09,P-L,バギー(パラレル),OP09-042,980,2025-04-28 01:07:38
op09,P-SR,クロコダイル(パラレル),OP09-046,780,2025-04-28 01:07:41
op09,P-SR,ジュラキュール・ミホーク(パラレル),OP09-048,780,2025-04-28 01:07:45
op09,P-R,ナミ(パラレル),OP09-050,780,2025-04-28 01:07:48
op09,P-R,バギー(パラレル),OP09-051,780,2025-04-28 01:07:52
op09,P-R,バギー(パラレル)(スーパーパラレル),OP09-051,49800,2025-04-28 01:07:55
op09,P-L,モンキー・D・ルフィ(パラレル),OP09-061,1980,2025-04-28 01:08:02
op09,P-L,ニコ・ロビン(パラレル),OP09-062,980,2025-04-28 01:08:06
op09,P-SR,サンジ(パラレル),OP09-065,780,2025-04-28 01:08:09
op09,P-R,トラファルガー・ロー(パラレル),OP09-069,980,2025-04-28 01:08:12
op09,P-SR,フランキー(パラレル),OP09-072,780,2025-04-28 01:08:16
op09,P-L,マーシャル・Ｄ・ティーチ(パラレル),OP09-081,1280,2025-04-28 01:08:19
op09,P-SR,マーシャル・D・ティーチ(パラレル),OP09-093,780,2025-04-28 01:08:24
op09,P-SR,マーシャル・D・ティーチ(パラレル)(スーパーパラレル),OP09-093,59800,2025-04-28 01:08:27
op09,P-SR,コアラ(パラレル),OP09-103,780,2025-04-28 01:08:34
op09,P-R,ニコ・ロビン(パラレル),OP09-107,780,2025-04-28 01:08:37
op09,SEC,ゴール・D・ロジャー,OP09-118,220,2025-04-28 01:08:40
op09,P-SEC,ゴール・D・ロジャー(パラレル),OP09-118,980,2025-04-28 01:08:44
op09,P-SEC,ゴール・D・ロジャー(パラレル)(スーパーパラレル),OP09-118,298000,2025-04-28 01:08:47
op09,SEC,モンキー・D・ルフィ,OP09-119,320,2025-04-28 01:08:50
op09,P-SEC,モンキー・D・ルフィ(パラレル),OP09-119,980,2025-04-28 01:08:54
op09,P-SEC,モンキー・D・ルフィ(パラレル)(スーパーパラレル),OP09-119,99800,2025-04-28 01:08:57
op09,SP,ドンキホーテ・ロシナンテ(パラレル),OP04-119,2480,2025-04-28 01:09:00
op09,SP,ゾロ十郎(パラレル),OP05-067,6980,2025-04-28 01:09:04
op09,SP,ロブ・ルッチ(パラレル),OP05-093,2480,2025-04-28 01:09:07
op09,SP,モンキー・D・ドラゴン(パラレル),OP07-015,3480,2025-04-28 01:09:11
op09,SP,ボア・ハンコック(パラレル),OP07-051,12800,2025-04-28 01:09:14
op09,SP,ナミ(パラレル),OP08-106,12800,2025-04-28 01:09:17
op09,SP,シャンクス(パラレル),OP09-004,12800,2025-04-28 01:09:21
op09,SP,バギー(パラレル),OP09-051,5980,2025-04-28 01:09:24
op09,SP,マーシャル・D・ティーチ(パラレル),OP09-093,8980,2025-04-28 01:09:28
op09,SP,モンキー・D・ルフィ(パラレル),OP05-119,24800,2025-04-28 01:09:31
op10,P-L,スモーカー(パラレル),OP10-001,1780,2025-04-28 01:09:34
op10,P-L,シーザー・クラウン(パラレル),OP10-002,780,2025-04-28 01:09:38
op10,P-L,シュガー(パラレル),OP10-003,780,2025-04-28 01:09:41
op10,P-SR,サンジ(パラレル),OP10-005,1780,2025-04-28 01:09:48
op10,P-SR,モネ(パラレル),OP10-016,1280,2025-04-28 01:09:58
op10,P-R,神避(パラレル),OP10-019,3980,2025-04-28 01:10:05
op10,P-L,トラファルガー・ロー(パラレル),OP10-022,1780,2025-04-28 01:10:09
op10,P-SR,スモーカー(パラレル),OP10-030,2480,2025-04-28 01:10:15
op10,P-SR,たしぎ(パラレル),OP10-032,2480,2025-04-28 01:10:22
op10,P-R,リム(パラレル),OP10-037,780,2025-04-28 01:10:25
op10,P-L,ウソップ(パラレル),OP10-042,1280,2025-04-28 01:10:29
op10,P-R,キャベンディッシュ(パラレル),OP10-045,980,2025-04-28 01:10:32
op10,P-SR,キュロス(パラレル),OP10-046,1280,2025-04-28 01:10:39
op10,P-SR,レベッカ(パラレル),OP10-058,980,2025-04-28 01:10:42
op10,P-R,セニョール・ピンク(パラレル),OP10-067,780,2025-04-28 01:10:46
op10,P-SR,ドンキホーテ・ドフラミンゴ(パラレル),OP10-071,780,2025-04-28 01:10:49
op10,P-SR,ドンキホーテ・ロシナンテ(パラレル),OP10-072,780,2025-04-28 01:10:52
op10,P-SR,クザン(パラレル),OP10-082,2480,2025-04-28 01:10:59
op10,P-R,フランキー(パラレル),OP10-090,780,2025-04-28 01:11:03
op10,P-L,ユースタス・キッド(パラレル),OP10-099,1280,2025-04-28 01:11:06
op10,P-R,モンキー・D・ルフィ(パラレル),OP10-111,1280,2025-04-28 01:11:09
op10,P-SR,ユースタス・キッド(パラレル),OP10-112,1780,2025-04-28 01:11:16
op10,SEC,モンキー・D・ルフィ,OP10-118,320,2025-04-28 01:11:20
op10,P-SEC,モンキー・D・ルフィ(パラレル),OP10-118,1480,2025-04-28 01:11:23
op10,SEC,トラファルガー・ロー,OP10-119,1280,2025-04-28 01:11:27
op10,P-SEC,トラファルガー・ロー(パラレル),OP10-119,3480,2025-04-28 01:11:30
op10,P-SEC,トラファルガー・ロー(パラレル)(スーパーパラレル),OP10-119,39800,2025-04-28 01:11:33
op10,SP,ウルージ(パラレル),OP07-021,1980,2025-04-28 01:11:37
op10,SP,シャーロット・プリン(パラレル),ST12-012,3480,2025-04-28 01:11:40
op10,SP,サンジ(パラレル),ST14-003,3980,2025-04-28 01:11:43
op10,SP,エドワード・ニューゲート(パラレル),ST15-002,12800,2025-04-28 01:11:47
op10,SP,ウソ八(パラレル),ST18-001,14800,2025-04-28 01:11:50
op10,SP,シャーロット・フランペ(パラレル),EB01-056,2980,2025-04-28 01:11:53
op11,P-L,コビー(パラレル),OP11-001,1280,2025-04-28 01:11:57
op11,P-SR,孔雀(パラレル),OP11-004,1480,2025-04-28 01:12:04
op11,P-R,ドール(パラレル),OP11-008,980,2025-04-28 01:12:10
op11,P-SR,ひばり(パラレル),OP11-010,780,2025-04-28 01:12:17
op11,P-R,実直拳骨(パラレル),OP11-018,3980,2025-04-28 01:12:24
op11,P-L,ジンベエ(パラレル),OP11-021,980,2025-04-28 01:12:27
op11,P-L,しらほし(パラレル),OP11-022,1780,2025-04-28 01:12:30
op11,P-R,アーロン(パラレル),OP11-023,780,2025-04-28 01:12:34
op11,P-SR,ジンベエ(パラレル),OP11-031,780,2025-04-28 01:12:41
op11,P-L,モンキー・D・ルフィ(パラレル),OP11-040,3980,2025-04-28 01:12:44
op11,P-L,ナミ(パラレル),OP11-041,3980,2025-04-28 01:12:47
op11,P-R,ヴィンスモーク・レイジュ(パラレル),OP11-047,980,2025-04-28 01:12:51
op11,P-SR,サンジ(パラレル),OP11-051,980,2025-04-28 01:12:57
op11,P-SR,ナミ(パラレル),OP11-054,3480,2025-04-28 01:13:04
op11,P-L,シャーロット・カタクリ(パラレル),OP11-062,1480,2025-04-28 01:13:08
op11,P-SR,シャーロット・カタクリ(パラレル),OP11-067,2980,2025-04-28 01:13:14
op11,P-SR,シャーロット・プリン(パラレル),OP11-070,1280,2025-04-28 01:13:21
op11,P-R,シャーロット・リンリン(パラレル),OP11-073,980,2025-04-28 01:13:24
op11,P-R,ギア2(パラレル),OP11-080,12800,2025-04-28 01:13:28
op11,P-R,クザン(パラレル),OP11-084,780,2025-04-28 01:13:31
op11,P-SR,ヘルメッポ(パラレル),OP11-092,780,2025-04-28 01:13:38
op11,P-SR,モンキー・D・ガープ(パラレル),OP11-095,780,2025-04-28 01:13:44
op11,P-SR,カポネ・ベッジ(パラレル),OP11-101,780,2025-04-28 01:13:51
op11,P-R,ゼウス(パラレル),OP11-106,1980,2025-04-28 01:13:54
op11,P-R,ゴムゴムの火拳銃(パラレル),OP11-114,4980,2025-04-28 01:13:57
op11,SEC,モンキー・D・ルフィ,OP11-118,780,2025-04-28 01:14:01
op11,P-SEC,モンキー・D・ルフィ(パラレル),OP11-118,1780,2025-04-28 01:14:04
op11,P-SEC,モンキー・D・ルフィ(パラレル)(スーパーパラレル),OP11-118,59800,2025-04-28 01:14:07
op11,SEC,コビー,OP11-119,420,2025-04-28 01:14:11
op11,P-SEC,コビー(パラレル),OP11-119,1280,2025-04-28 01:14:14
op11,SP,サンジ(パラレル),OP06-119,9980,2025-04-28 01:14:17
op11,SP,ステューシー(パラレル),OP07-085,3980,2025-04-28 01:14:21
op11,SP,シルバーズ・レイリー(パラレル),OP09-005,3480,2025-04-28 01:14:24
op11,SP,シャンクス(パラレル),ST16-004,6980,2025-04-28 01:14:27
op11,SP,ルフィ太郎(パラレル),ST18-005,8980,2025-04-28 01:14:30
op11,SP,しらほし(パラレル),EB01-057,5980,2025-04-28 01:14:34
op11,SP,モンキー・D・ルフィ(パラレル)(金パラレル),OP05-119,298000,2025-04-28 01:14:37
op11,SP,モンキー・D・ルフィ(パラレル)(銀パラレル),OP05-119,198000,2025-04-28 01:14:40
prb01,P-L,サンジ(パラレル),,1480,2025-04-28 01:14:44
prb01,P-R,ナミ(パラレル)(スーパーパラレル),OP01-016,34800,2025-04-28 01:14:47
prb01,P-SR,モンキー・D・ルフィ(パラレル)(PRB),OP01-024,780,2025-04-28 01:14:50
prb01,P-R,光月モモの助(パラレル),OP01-041,320,2025-04-28 01:14:54
prb01,P-R,光月モモの助(パラレル)(PRB),OP01-041,780,2025-04-28 01:14:57
prb01,P-SR,トラファルガー・ロー(パラレル)(PRB),OP01-047,780,2025-04-28 01:15:01
prb01,P-SR,ユースタス・キッド(パラレル)(PRB),OP01-051,1280,2025-04-28 01:15:04
prb01,P-SR,ジュラキュール・ミホーク(パラレル)(PRB),OP01-070,780,2025-04-28 01:15:07
prb01,P-SR,ボア・ハンコック(パラレル)(PRB),OP01-078,980,2025-04-28 01:15:11
prb01,SEC,シャンクス(刻印あり),OP01-120,220,2025-04-28 01:15:14
prb01,P-SEC,シャンクス(パラレル)(PRB),OP01-120,780,2025-04-28 01:15:17
prb01,P-SEC,シャンクス(パラレル)(スーパーパラレル)(刻印あり),OP01-120,128000,2025-04-28 01:15:21
prb01,SEC,ヤマト(刻印あり),OP01-121,220,2025-04-28 01:15:24
prb01,P-SEC,ヤマト(パラレル)(PRB),OP01-121,980,2025-04-28 01:15:28
prb01,P-SR,エドワード・ニューゲート(パラレル)(PRB),OP02-004,780,2025-04-28 01:15:31
prb01,P-SR,ポートガス・D・エース(パラレル)(スーパーパラレル)(刻印あり),OP02-013,198000,2025-04-28 01:15:35
prb01,P-R,マルコ(パラレル),OP02-018,420,2025-04-28 01:15:38
prb01,P-R,マルコ(パラレル)(PRB),OP02-018,780,2025-04-28 01:15:41
prb01,P-R,地獄の審判(パラレル),OP02-089,220,2025-04-28 01:15:44
prb01,P-R,地獄の審判(パラレル)(PRB),OP02-089,220,2025-04-28 01:15:48
prb01,P-SR,クザン(パラレル)(PRB),OP02-096,780,2025-04-28 01:15:51
prb01,P-SR,サカズキ(パラレル)(PRB),OP02-099,780,2025-04-28 01:15:54
prb01,P-SR,ボルサリーノ(パラレル)(PRB),OP02-114,780,2025-04-28 01:15:58
prb01,SEC,クザン(刻印あり),OP02-121,220,2025-04-28 01:16:01
prb01,P-SEC,クザン(パラレル)(PRB),OP02-121,780,2025-04-28 01:16:04
prb01,P-R,イゾウ(パラレル),OP03-003,220,2025-04-28 01:16:07
prb01,P-R,イゾウ(パラレル)(PRB),OP03-003,780,2025-04-28 01:16:11
prb01,P-R,三・千・世・界(パラレル),OP03-057,220,2025-04-28 01:16:15
prb01,P-R,三・千・世・界(パラレル)(PRB),OP03-057,980,2025-04-28 01:16:18
prb01,P-R,ブランニュー(パラレル),OP03-089,220,2025-04-28 01:16:21
prb01,P-R,ブランニュー(パラレル)(PRB),OP03-089,780,2025-04-28 01:16:24
prb01,P-SR,シャーロット・クラッカー(パラレル)(PRB),OP03-108,780,2025-04-28 01:16:28
prb01,P-R,シャーロット・スムージー(パラレル),OP03-110,320,2025-04-28 01:16:31
prb01,P-R,シャーロット・スムージー(パラレル)(PRB),OP03-110,780,2025-04-28 01:16:34
prb01,P-SR,シャーロット・ペロスペロー(パラレル)(PRB),OP03-113,780,2025-04-28 01:16:38
prb01,P-SEC,そげキング(パラレル)(スーパーパラレル)(刻印あり),OP03-122,99800,2025-04-28 01:16:41
prb01,SEC,シャーロット・カタクリ(刻印あり),OP03-123,500,2025-04-28 01:16:44
prb01,P-SEC,シャーロット・カタクリ(パラレル)(PRB),OP03-123,980,2025-04-28 01:16:47
prb01,P-SR,ドンキホーテ・ドフラミンゴ(パラレル)(PRB),OP04-031,980,2025-04-28 01:16:51
prb01,P-SR,カイドウ(パラレル)(PRB),OP04-044,780,2025-04-28 01:16:54
prb01,P-R,ゴムゴムの業火拳銃(パラレル),OP04-056,320,2025-04-28 01:16:58
prb01,P-R,ゴムゴムの業火拳銃(パラレル)(PRB),OP04-056,2480,2025-04-28 01:17:01
prb01,P-SEC,サボ(パラレル)(スーパーパラレル)(刻印あり),OP04-083,128000,2025-04-28 01:17:05
prb01,P-R,バルトロメオ(パラレル),OP04-089,220,2025-04-28 01:17:08
prb01,P-R,バルトロメオ(パラレル)(PRB),OP04-089,780,2025-04-28 01:17:11
prb01,P-R,カポネ・ベッジ(パラレル),OP04-100,320,2025-04-28 01:17:14
prb01,P-R,カポネ・ベッジ(パラレル)(PRB),OP04-100,780,2025-04-28 01:17:18
prb01,P-SR,サンジ(パラレル)(PRB),OP04-104,780,2025-04-28 01:17:21
prb01,P-SR,ヤマト(パラレル)(PRB),OP04-112,1280,2025-04-28 01:17:24
prb01,P-SR,コアラ(パラレル)(PRB),OP05-006,780,2025-04-28 01:17:28
prb01,P-SR,サボ(パラレル)(PRB),OP05-007,780,2025-04-28 01:17:31
prb01,P-R,ベロ・ベティ(パラレル),OP05-015,320,2025-04-28 01:17:34
prb01,P-R,ベロ・ベティ(パラレル)(PRB),OP05-015,780,2025-04-28 01:17:37
prb01,P-R,ベビー５(パラレル),OP05-034,500,2025-04-28 01:17:40
prb01,P-R,ベビー５(パラレル)(PRB),OP05-034,780,2025-04-28 01:17:44
prb01,P-SR,うるティ(パラレル)(PRB),OP05-043,780,2025-04-28 01:17:47
prb01,P-R,犬噛紅蓮(パラレル),OP05-057,220,2025-04-28 01:17:50
prb01,P-R,犬噛紅蓮(パラレル)(PRB),OP05-057,780,2025-04-28 01:17:54
prb01,P-SR,ユースタス・キッド(パラレル)(PRB),OP05-074,780,2025-04-28 01:17:57
prb01,P-R,しらほし(パラレル),OP05-082,320,2025-04-28 01:18:01
prb01,P-R,しらほし(パラレル)(PRB),OP05-082,780,2025-04-28 01:18:04
prb01,P-R,サトリ(パラレル),OP05-105,220,2025-04-28 01:18:07
prb01,P-R,サトリ(パラレル)(PRB),OP05-105,780,2025-04-28 01:18:10
prb01,P-R,2億V雷神(パラレル),OP05-115,220,2025-04-28 01:18:14
prb01,P-R,2億V雷神(パラレル)(PRB),OP05-115,780,2025-04-28 01:18:17
prb01,P-SEC,カイドウ(パラレル)(PRB),OP05-118,780,2025-04-28 01:18:21
prb01,P-SEC,モンキー・D・ルフィ(パラレル)(PRB),OP05-119,1280,2025-04-28 01:18:24
prb01,P-R,アーロン(パラレル),OP06-023,320,2025-04-28 01:18:28
prb01,P-R,アーロン(パラレル)(PRB),OP06-023,580,2025-04-28 01:18:31
prb01,P-SR,ホーディ・ジョーンズ(パラレル)(PRB),OP06-035,1480,2025-04-28 01:18:34
prb01,P-R,リューマ(パラレル),OP06-036,320,2025-04-28 01:18:38
prb01,P-R,リューマ(パラレル)(PRB),OP06-036,780,2025-04-28 01:18:41
prb01,P-R,ヴィンスモーク・ニジ(パラレル),OP06-065,220,2025-04-28 01:18:45
prb01,P-R,ヴィンスモーク・ニジ(パラレル)(PRB),OP06-065,780,2025-04-28 01:18:48
prb01,P-R,ヴィンスモーク・ヨンジ(パラレル),OP06-067,220,2025-04-28 01:18:52
prb01,P-R,ヴィンスモーク・ヨンジ(パラレル)(PRB),OP06-067,780,2025-04-28 01:18:55
prb01,P-SR,ヴィンスモーク・レイジュ(パラレル)(PRB),OP06-069,780,2025-04-28 01:18:59
prb01,P-SR,ゲッコー・モリア(パラレル)(PRB),OP06-086,320,2025-04-28 01:19:02
prb01,P-SR,光月日和(パラレル)(PRB),OP06-106,980,2025-04-28 01:19:05
prb01,P-SR,カイドウ(パラレル)(PRB),ST04-003,780,2025-04-28 01:19:09
prb01,P-SR,トラファルガー・ロー(パラレル)(PRB),ST10-010,980,2025-04-28 01:19:12
prb01,DON,ドン!!カード(ポートガス・D・エース)(パラレル)(スーパーパラレル),,5980,2025-04-28 01:19:16
prb01,DON,ドン!!カード(ネフェルタリ・ビビ)(パラレル)(スーパーパラレル),,3980,2025-04-28 01:19:19
prb01,DON,ドン!!カード(クロコダイル)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:19:23
prb01,DON,ドン!!カード(ドンキホーテ・ドフラミンゴ)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:19:27
prb01,DON,ドン!!カード(エネル)(パラレル)(スーパーパラレル),,3980,2025-04-28 01:19:31
prb01,DON,ドン!!カード(ホーディ・ジョーンズ)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:19:34
prb01,DON,ドン!!カード(アイスバーグ)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:19:37
prb01,DON,ドン!!カード(エンポリオ・イワンコフ)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:19:41
prb01,DON,ドン!!カード(カイドウ)(パラレル)(スーパーパラレル),,2480,2025-04-28 01:19:44
prb01,DON,ドン!!カード(シャーロット・カタクリ)(パラレル)(スーパーパラレル),,2480,2025-04-28 01:19:48
prb01,DON,ドン!!カード(ユースタス・キッド)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:19:51
prb01,DON,ドン!!カード(キング)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:19:55
prb01,DON,ドン!!カード(トラファルガー・ロー)(パラレル)(スーパーパラレル),,5980,2025-04-28 01:19:58
prb01,DON,ドン!!カード(シャーロット・リンリン)(パラレル)(スーパーパラレル),,2980,2025-04-28 01:20:02
prb01,DON,ドン!!カード(ロブ・ルッチ)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:20:05
prb01,DON,ドン!!カード(モンキー・D・ルフィ)(パラレル)(スーパーパラレル),,3980,2025-04-28 01:20:08
prb01,DON,ドン!!カード(マゼラン)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:20:12
prb01,DON,ドン!!カード(ゲッコー・モリア)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:20:15
prb01,DON,ドン!!カード(光月おでん)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:20:18
prb01,DON,ドン!!カード(ペローナ)(パラレル)(スーパーパラレル),,3980,2025-04-28 01:20:22
prb01,DON,ドン!!カード(クイーン)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:20:25
prb01,DON,ドン!!カード(レベッカ)(パラレル)(スーパーパラレル),,3980,2025-04-28 01:20:28
prb01,DON,ドン!!カード(ヴィンスモーク・レイジュ)(パラレル)(スーパーパラレル),,2980,2025-04-28 01:20:32
prb01,DON,ドン!!カード(ドンキホーテ・ロシナンテ)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:20:35
prb01,DON,ドン!!カード(サボ)(パラレル)(スーパーパラレル),,2980,2025-04-28 01:20:38
prb01,DON,ドン!!カード(サカズキ)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:20:42
prb01,DON,ドン!!カード(エドワード・ニューゲート)(パラレル)(スーパーパラレル),,1980,2025-04-28 01:20:45
prb01,DON,ドン!!カード(ウタ)(パラレル)(スーパーパラレル),,7980,2025-04-28 01:20:48
prb01,DON,ドン!!カード(ヤマト)(パラレル)(スーパーパラレル),,3980,2025-04-28 01:20:51
prb01,DON,ドン!!カード(ロロノア・ゾロ)(パラレル)(スーパーパラレル),,17800,2025-04-28 01:20:55
promo-op10,SEC,ウタ(パラレル)(プレミアムカードコレクション-ウタ-),OP02-120,780,2025-04-28 01:20:58
promo-op10,SEC,ロロノア・ゾロ(パラレル/箔押し),OP06-118,2980,2025-04-28 01:21:01
st13,P-L,サボ(パラレル),ST13-001,2980,2025-04-28 01:21:05
st13,P-L,ポートガス・D・エース(パラレル),ST13-002,3980,2025-04-28 01:21:08
st13,P-L,モンキー・D・ルフィ(パラレル),ST13-003,5980,2025-04-28 01:21:11
st13,P-R,エンポリオ・イワンコフ(パラレル),ST13-005,1280,2025-04-28 01:21:15
st13,P-SR,サボ(パラレル),ST13-008,3980,2025-04-28 01:21:18
st13,P-SR,ポートガス・D・エース(パラレル),ST13-011,5980,2025-04-28 01:21:21
st13,P-SR,モンキー・D・ガープ(パラレル),ST13-013,1980,2025-04-28 01:21:25
st13,P-SR,モンキー・D・ルフィ(パラレル),ST13-015,2980,2025-04-28 01:21:28
st21,P-L,モンキー・D・ルフィ(パラレル),ST21-001,12800,2025-04-28 01:21:35
st21,P-SR,モンキー・D・ルフィ(パラレル),ST21-014,4980,2025-04-28 01:21:38
st21,P-SR,ロロノア・ゾロ(パラレル),ST21-015,1980,2025-04-28 01:21:41
st22,P-L,ニューゲート＆エース(パラレル),ST22-001,4980,2025-04-28 01:21:44
st22,P-SR,イゾウ(パラレル),ST22-002,1980,2025-04-28 01:21:47
st22,P-SR,光月おでん(パラレル),ST22-005,2480,2025-04-28 01:21:51
