card_set,card_rarity,card_name,card_index,card_price,created_time
sv04m,AR,ハガネール,074/066,680,2025-04-25 16:00:02
sv04m,AR,エイパム,075/066,220,2025-04-25 16:00:05
sv04m,AR,チルット,076/066,680,2025-04-25 16:00:08
sv04m,AR,ポリゴンZ,077/066,420,2025-04-25 16:00:11
sv04m,AR,テツノコウベ,078/066,420,2025-04-25 16:00:14
sv04m,SR,テツノカイナex,079/066,500,2025-04-25 16:00:17
sv04m,SR,テツノブジンex,080/066,500,2025-04-25 16:00:21
sv04m,SR,ストリンダーex,081/066,420,2025-04-25 16:00:25
sv04m,SR,ギルガルドex,082/066,420,2025-04-25 16:00:28
sv04m,SR,チルタリスex,083/066,500,2025-04-25 16:00:31
sv04m,SR,イッカネズミex,084/066,680,2025-04-25 16:00:34
sv04m,SR,ヒョウタ,085/066,500,2025-04-25 16:00:37
sv04m,SR,フトゥー博士のシナリオ,086/066,1280,2025-04-25 16:00:40
sv04m,SR,リップ,087/066,980,2025-04-25 16:00:42
sv04m,SAR,テツノカイナex,088/066,2480,2025-04-25 16:00:46
sv04m,SAR,テツノブジンex,089/066,3480,2025-04-25 16:00:49
sv04m,SAR,チルタリスex,090/066,5980,2025-04-25 16:00:52
sv04m,SAR,フトゥー博士のシナリオ,091/066,1980,2025-04-25 16:00:55
sv04m,SAR,リップ,092/066,1980,2025-04-25 16:00:58
sv04m,UR,テツノブジンex,093/066,780,2025-04-25 16:01:01
sv04m,UR,カウンターキャッチャー,094/066,4980,2025-04-25 16:01:04
sv04m,UR,基本鋼エネルギー,095/066,2480,2025-04-25 16:01:07
sv05a,AR,カイロス,067/066,420,2025-04-25 16:01:10
sv05a,AR,チャデス,068/066,320,2025-04-25 16:01:14
sv05a,AR,コータス,069/066,320,2025-04-25 16:01:18
sv05a,AR,ゴウカザル,070/066,580,2025-04-25 16:01:23
sv05a,AR,フィオネ,071/066,320,2025-04-25 16:01:26
sv05a,AR,ウッウ,072/066,320,2025-04-25 16:01:30
sv05a,AR,エレザード,073/066,320,2025-04-25 16:01:33
sv05a,AR,ラブトロス,074/066,320,2025-04-25 16:01:36
sv05a,AR,ヒスイガーディ,075/066,420,2025-04-25 16:01:39
sv05a,AR,ダイノーズ,076/066,320,2025-04-25 16:01:42
sv05a,AR,カジッチュ,077/066,320,2025-04-25 16:01:45
sv05a,AR,イーブイ,078/066,3480,2025-04-25 16:01:49
sv05a,SR,ヤバソチャex,079/066,420,2025-04-25 16:01:52
sv05a,SR,マグカルゴex,080/066,420,2025-04-25 16:01:55
sv05a,SR,テツノイバラex,081/066,500,2025-04-25 16:01:58
sv05a,SR,サケブシッポex,082/066,420,2025-04-25 16:02:03
sv05a,SR,ゲッコウガex,083/066,880,2025-04-25 16:02:06
sv05a,SR,ガチグマアカツキex,084/066,500,2025-04-25 16:02:09
sv05a,SR,管理人,085/066,420,2025-04-25 16:02:12
sv05a,SR,ゴヨウ,086/066,420,2025-04-25 16:02:15
sv05a,SR,サザレ,087/066,1280,2025-04-25 16:02:18
sv05a,SR,スイレンのお世話,088/066,1780,2025-04-25 16:02:21
sv05a,SAR,ヤバソチャex,089/066,1480,2025-04-25 16:02:24
sv05a,SAR,ゲッコウガex,090/066,39800,2025-04-25 16:02:27
sv05a,SAR,ガチグマアカツキex,091/066,2980,2025-04-25 16:02:30
sv05a,SAR,サザレ,092/066,9980,2025-04-25 16:02:33
sv05a,SAR,スイレンのお世話,093/066,3980,2025-04-25 16:02:36
sv05a,UR,ガチグマアカツキex,094/066,680,2025-04-25 16:02:39
sv05a,UR,緊急ボード,095/066,1480,2025-04-25 16:02:42
sv05a,UR,ルミナスエネルギー,096/066,1480,2025-04-25 16:02:45
sv05k,AR,ハヤシガメ,072/071,420,2025-04-25 16:02:48
sv05k,AR,ユキハミ,073/071,420,2025-04-25 16:02:51
sv05k,AR,ドーミラー,074/071,320,2025-04-25 16:02:54
sv05k,AR,ランクルス,075/071,320,2025-04-25 16:02:57
sv05k,AR,ハバタクカミ,076/071,320,2025-04-25 16:03:00
sv05k,AR,ジーランス,077/071,320,2025-04-25 16:03:03
sv05k,AR,バンバドロ,078/071,320,2025-04-25 16:03:06
sv05k,AR,アーボック,079/071,680,2025-04-25 16:03:09
sv05k,AR,ゴース,080/071,1980,2025-04-25 16:03:12
sv05k,AR,ペラップ,081/071,320,2025-04-25 16:03:15
sv05k,AR,チラーミィ,082/071,420,2025-04-25 16:03:18
sv05k,AR,チラチーノ,083/071,580,2025-04-25 16:03:22
sv05k,SR,ドダイトスex,084/071,420,2025-04-25 16:03:25
sv05k,SR,ウガツホムラex,085/071,420,2025-04-25 16:03:28
sv05k,SR,ウネルミナモex,086/071,500,2025-04-25 16:03:31
sv05k,SR,ウミトリオex,087/071,420,2025-04-25 16:03:34
sv05k,SR,ゲンガーex,088/071,2480,2025-04-25 16:03:37
sv05k,SR,タケルライコex,089/071,1280,2025-04-25 16:03:40
sv05k,SR,探検家の先導,090/071,500,2025-04-25 16:03:43
sv05k,SR,ビワ,091/071,580,2025-04-25 16:03:46
sv05k,SR,マツバの確信,092/071,980,2025-04-25 16:03:49
sv05k,SAR,ウガツホムラex,093/071,3480,2025-04-25 16:03:52
sv05k,SAR,ウネルミナモex,094/071,4480,2025-04-25 16:03:55
sv05k,SAR,タケルライコex,095/071,6980,2025-04-25 16:03:59
sv05k,SAR,ビワ,096/071,1980,2025-04-25 16:04:02
sv05k,SAR,マツバの確信,097/071,4980,2025-04-25 16:04:05
sv05k,UR,ウガツホムラex,098/071,1280,2025-04-25 16:04:08
sv05k,UR,ウネルミナモex,099/071,980,2025-04-25 16:04:11
sv05k,UR,タケルライコex,100/071,2480,2025-04-25 16:04:14
sv05m,AR,ダーテング,072/071,320,2025-04-25 16:04:17
sv05m,AR,シキジカ,073/071,780,2025-04-25 16:04:20
sv05m,AR,メブキジカ,074/071,780,2025-04-25 16:04:23
sv05m,AR,ニャビー,075/071,500,2025-04-25 16:04:26
sv05m,AR,デンヂムシ,076/071,320,2025-04-25 16:04:29
sv05m,AR,テツノイバラ,077/071,320,2025-04-25 16:04:32
sv05m,AR,アブリー,078/071,320,2025-04-25 16:04:35
sv05m,AR,ドリュウズ,079/071,320,2025-04-25 16:04:38
sv05m,AR,メタグロス,080/071,680,2025-04-25 16:04:41
sv05m,AR,メルタン,081/071,320,2025-04-25 16:04:45
sv05m,AR,ベロリンガ,082/071,420,2025-04-25 16:04:48
sv05m,AR,ジジーロン,083/071,420,2025-04-25 16:04:51
sv05m,SR,テツノイサハex,084/071,420,2025-04-25 16:04:54
sv05m,SR,ガオガエンex,085/071,500,2025-04-25 16:04:57
sv05m,SR,テツノカシラex,086/071,500,2025-04-25 16:05:01
sv05m,SR,テツノイワオex,087/071,420,2025-04-25 16:05:04
sv05m,SR,リキキリンex,088/071,500,2025-04-25 16:05:07
sv05m,SR,ハッサムex,089/071,500,2025-04-25 16:05:10
sv05m,SR,暗号マニアの解読,090/071,1480,2025-04-25 16:05:13
sv05m,SR,セイジ,091/071,680,2025-04-25 16:05:15
sv05m,SR,ベルのまごころ,092/071,1280,2025-04-25 16:05:19
sv05m,SAR,テツノイサハex,093/071,2480,2025-04-25 16:05:22
sv05m,SAR,テツノカシラex,094/071,3480,2025-04-25 16:05:25
sv05m,SAR,テツノイワオex,095/071,1480,2025-04-25 16:05:28
sv05m,SAR,セイジ,096/071,1280,2025-04-25 16:05:31
sv05m,SAR,ベルのまごころ,097/071,5980,2025-04-25 16:05:34
sv05m,UR,テツノイサハex,098/071,780,2025-04-25 16:05:37
sv05m,UR,テツノカシラex,099/071,680,2025-04-25 16:05:40
sv05m,UR,テツノイワオex,100/071,580,2025-04-25 16:05:43
sv06,AR,キマワリ,102/101,320,2025-04-25 16:05:46
sv06,AR,カミッチュ,103/101,220,2025-04-25 16:05:49
sv06,AR,ユキメノコ,104/101,320,2025-04-25 16:05:52
sv06,AR,カイデン,105/101,220,2025-04-25 16:05:55
sv06,AR,チリーン,106/101,220,2025-04-25 16:05:58
sv06,AR,マシマシラ,107/101,580,2025-04-25 16:06:01
sv06,AR,キチキギス,108/101,220,2025-04-25 16:06:04
sv06,AR,ドッコラー,109/101,220,2025-04-25 16:06:08
sv06,AR,イイネイヌ,110/101,220,2025-04-25 16:06:11
sv06,AR,コドラ,111/101,220,2025-04-25 16:06:14
sv06,AR,シャリタツ,112/101,780,2025-04-25 16:06:17
sv06,AR,ラッキー,113/101,780,2025-04-25 16:06:20
sv06,SR,オーガポンみどりのめんex,114/101,980,2025-04-25 16:06:24
sv06,SR,オーガポンかまどのめんex,115/101,420,2025-04-25 16:06:27
sv06,SR,イルカマンex,116/101,420,2025-04-25 16:06:30
sv06,SR,オーガポンいどのめんex,117/101,680,2025-04-25 16:06:33
sv06,SR,レントラーex,118/101,420,2025-04-25 16:06:36
sv06,SR,オーガポンいしずえのめんex,119/101,500,2025-04-25 16:06:39
sv06,SR,ドラパルトex,120/101,980,2025-04-25 16:06:42
sv06,SR,ハピナスex,121/101,500,2025-04-25 16:06:46
sv06,SR,スグリ,122/101,980,2025-04-25 16:06:49
sv06,SR,ゼイユ,123/101,1780,2025-04-25 16:06:52
sv06,SR,ハッサク,124/101,420,2025-04-25 16:06:55
sv06,SAR,オーガポンみどりのめんex,125/101,2980,2025-04-25 16:06:58
sv06,SAR,オーガポンかまどのめんex,126/101,780,2025-04-25 16:07:01
sv06,SAR,オーガポンいどのめんex,127/101,1780,2025-04-25 16:07:05
sv06,SAR,オーガポンいしずえのめんex,128/101,1280,2025-04-25 16:07:08
sv06,SAR,スグリ,129/101,3980,2025-04-25 16:07:11
sv06,SAR,ゼイユ,130/101,19800,2025-04-25 16:07:14
sv06,UR,オーガポンみどりのめんex,131/101,1480,2025-04-25 16:07:17
sv06,UR,改造ハンマー,132/101,680,2025-04-25 16:07:20
sv06,UR,なかよしポフィン,133/101,3980,2025-04-25 16:07:23
sv06a,AR,カプ・ブルル,065/064,220,2025-04-25 16:07:26
sv06a,AR,ヘルガー,066/064,980,2025-04-25 16:07:29
sv06a,AR,タッツー,067/064,500,2025-04-25 16:07:33
sv06a,AR,ヨマワル,068/064,1280,2025-04-25 16:07:36
sv06a,AR,サマヨール,069/064,680,2025-04-25 16:07:39
sv06a,AR,ヨノワール,070/064,1280,2025-04-25 16:07:42
sv06a,AR,クレセリア,071/064,500,2025-04-25 16:07:45
sv06a,AR,ゾロア,072/064,420,2025-04-25 16:07:48
sv06a,AR,ゾウドウ,073/064,220,2025-04-25 16:07:51
sv06a,AR,オノンド,074/064,220,2025-04-25 16:07:54
sv06a,AR,ペルシアン,075/064,1480,2025-04-25 16:07:57
sv06a,AR,キテルグマ,076/064,320,2025-04-25 16:08:00
sv06a,SR,キングドラex,077/064,420,2025-04-25 16:08:03
sv06a,SR,ブロロロームex,078/064,420,2025-04-25 16:08:06
sv06a,SR,イイネイヌex,079/064,420,2025-04-25 16:08:09
sv06a,SR,マシマシラex,080/064,420,2025-04-25 16:08:25
sv06a,SR,キチキギスex,081/064,1780,2025-04-25 16:08:28
sv06a,SR,モモワロウex,082/064,580,2025-04-25 16:08:31
sv06a,SR,アクロマの執念,083/064,980,2025-04-25 16:08:34
sv06a,SR,アンズの秘技,084/064,680,2025-04-25 16:08:38
sv06a,SR,カシオペア,085/064,980,2025-04-25 16:08:41
sv06a,SR,クセロシキのたくらみ,086/064,500,2025-04-25 16:08:44
sv06a,SAR,イイネイヌex,087/064,1280,2025-04-25 16:08:47
sv06a,SAR,マシマシラex,088/064,1280,2025-04-25 16:08:50
sv06a,SAR,キチキギスex,089/064,5980,2025-04-25 16:08:53
sv06a,SAR,モモワロウex,090/064,1780,2025-04-25 16:08:56
sv06a,SAR,カシオペア,091/064,3480,2025-04-25 16:08:59
sv06a,UR,モモワロウex,092/064,880,2025-04-25 16:09:02
sv06a,UR,大地の器,093/064,4480,2025-04-25 16:09:06
sv06a,UR,力の砂時計,094/064,1280,2025-04-25 16:09:09
sv07,AR,レディアン,103/102,220,2025-04-25 16:09:12
sv07,AR,リリーラ,104/102,220,2025-04-25 16:09:18
sv07,AR,バクガメス,105/102,220,2025-04-25 16:09:20
sv07,AR,ラビフット,106/102,320,2025-04-25 16:09:23
sv07,AR,ケケンカニ,107/102,220,2025-04-25 16:09:27
sv07,AR,バチュル,108/102,420,2025-04-25 16:09:30
sv07,AR,ゼラオラ,109/102,420,2025-04-25 16:09:34
sv07,AR,マホミル,110/102,420,2025-04-25 16:09:37
sv07,AR,アサナン,111/102,220,2025-04-25 16:09:40
sv07,AR,ゴクリン,112/102,320,2025-04-25 16:09:43
sv07,AR,ブリジュラス,113/102,220,2025-04-25 16:09:46
sv07,AR,ヨルノズク,114/102,500,2025-04-25 16:09:49
sv07,SR,カミツオロチex,115/102,420,2025-04-25 16:09:52
sv07,SR,エースバーンex,116/102,500,2025-04-25 16:09:55
sv07,SR,ラプラスex,117/102,580,2025-04-25 16:09:58
sv07,SR,デンチュラex,118/102,420,2025-04-25 16:10:01
sv07,SR,バウッツェルex,119/102,420,2025-04-25 16:10:05
sv07,SR,チャーレムex,120/102,420,2025-04-25 16:10:08
sv07,SR,ミミズズex,121/102,420,2025-04-25 16:10:11
sv07,SR,テラパゴスex,122/102,580,2025-04-25 16:10:14
sv07,SR,アカマツ,123/102,2480,2025-04-25 16:10:17
sv07,SR,タロ,124/102,1780,2025-04-25 16:10:20
sv07,SR,ハイダイ,125/102,420,2025-04-25 16:10:23
sv07,SR,ブライア,126/102,980,2025-04-25 16:10:26
sv07,SAR,カミツオロチex,127/102,2480,2025-04-25 16:10:29
sv07,SAR,デンチュラex,128/102,1780,2025-04-25 16:10:32
sv07,SAR,バウッツェルex,129/102,1980,2025-04-25 16:10:35
sv07,SAR,テラパゴスex,130/102,5980,2025-04-25 16:10:38
sv07,SAR,タロ,131/102,8980,2025-04-25 16:10:41
sv07,SAR,ブライア,132/102,1980,2025-04-25 16:10:44
sv07,UR,テラパゴスex,133/102,1280,2025-04-25 16:10:47
sv07,UR,勇気のおまもり,134/102,1780,2025-04-25 16:10:50
sv07,UR,ゼロの大空洞,135/102,2980,2025-04-25 16:10:53
sv07a,AR,タマタマ,065/064,320,2025-04-25 16:10:57
sv07a,AR,マシェード,066/064,220,2025-04-25 16:11:00
sv07a,AR,ポワルン,067/064,320,2025-04-25 16:11:04
sv07a,AR,ハギギシリ,068/064,220,2025-04-25 16:11:07
sv07a,AR,ハルクジラ,069/064,220,2025-04-25 16:11:10
sv07a,AR,ラティオス,070/064,980,2025-04-25 16:11:13
sv07a,AR,ビブラーバ,071/064,220,2025-04-25 16:11:16
sv07a,AR,タタッコ,072/064,220,2025-04-25 16:11:19
sv07a,AR,エアームド,073/064,420,2025-04-25 16:11:22
sv07a,AR,アップリュー,074/064,220,2025-04-25 16:11:25
sv07a,AR,タルップル,075/064,220,2025-04-25 16:11:28
sv07a,AR,ウォーグル,076/064,320,2025-04-25 16:11:31
sv07a,SR,ブラックキュレムex,077/064,420,2025-04-25 16:11:34
sv07a,SR,ラティアスex,078/064,1280,2025-04-25 16:11:37
sv07a,SR,フライゴンex,079/064,420,2025-04-25 16:11:40
sv07a,SR,ブリジュラスex,080/064,780,2025-04-25 16:11:43
sv07a,SR,アローラナッシーex,081/064,420,2025-04-25 16:11:46
sv07a,SR,モトトカゲex,082/064,420,2025-04-25 16:11:49
sv07a,SR,カキツバタ,083/064,580,2025-04-25 16:11:52
sv07a,SR,サーファー,084/064,420,2025-04-25 16:11:55
sv07a,SR,ドラセナ,085/064,420,2025-04-25 16:11:58
sv07a,SR,ルチアのアピール,086/064,2980,2025-04-25 16:12:01
sv07a,SAR,ラティアスex,087/064,17800,2025-04-25 16:12:04
sv07a,SAR,ブリジュラスex,088/064,2480,2025-04-25 16:12:07
sv07a,SAR,アローラナッシーex,089/064,2980,2025-04-25 16:12:11
sv07a,SAR,カキツバタ,090/064,1280,2025-04-25 16:12:14
sv07a,SAR,ルチアのアピール,091/064,24800,2025-04-25 16:12:18
sv07a,UR,アローラナッシーex,092/064,980,2025-04-25 16:12:21
sv07a,UR,カウンターゲイン,093/064,680,2025-04-25 16:12:24
sv07a,UR,ジェットエネルギー,094/064,1280,2025-04-25 16:12:27
sv08,AR,ビビヨン,107/106,220,2025-04-25 16:12:30
sv08,AR,メラルバ,108/106,220,2025-04-25 16:12:33
sv08,AR,ソウブレイズ,109/106,580,2025-04-25 16:12:36
sv08,AR,ヒンバス,110/106,220,2025-04-25 16:12:39
sv08,AR,タマザラシ,111/106,320,2025-04-25 16:12:42
sv08,AR,レアコイル,112/106,980,2025-04-25 16:12:45
sv08,AR,マッギョ,113/106,220,2025-04-25 16:12:48
sv08,AR,エムリット,114/106,320,2025-04-25 16:12:51
sv08,AR,ゴマゾウ,115/106,320,2025-04-25 16:12:54
sv08,AR,アローラダグトリオ,116/106,320,2025-04-25 16:12:58
sv08,AR,ナマケロ,117/106,320,2025-04-25 16:13:01
sv08,AR,カクレオン,118/106,220,2025-04-25 16:13:04
sv08,SR,アイアントex,119/106,420,2025-04-25 16:13:07
sv08,SR,スコヴィランex,120/106,420,2025-04-25 16:13:10
sv08,SR,ミロカロスex,121/106,500,2025-04-25 16:13:13
sv08,SR,ピカチュウex,122/106,2980,2025-04-25 16:13:16
sv08,SR,シロデスナex,123/106,420,2025-04-25 16:13:20
sv08,SR,サザンドラex,124/106,500,2025-04-25 16:13:23
sv08,SR,シャリタツex,125/106,420,2025-04-25 16:13:26
sv08,SR,ケッキングex,126/106,500,2025-04-25 16:13:29
sv08,SR,シアノ,127/106,500,2025-04-25 16:13:32
sv08,SR,シトロンの機転,128/106,420,2025-04-25 16:13:35
sv08,SR,ミカンのまなざし,129/106,1280,2025-04-25 16:13:39
sv08,SAR,アイアントex,130/106,1280,2025-04-25 16:13:42
sv08,SAR,ミロカロスex,131/106,9980,2025-04-25 16:13:45
sv08,SAR,ピカチュウex,132/106,39800,2025-04-25 16:13:48
sv08,SAR,サザンドラex,133/106,4980,2025-04-25 16:13:51
sv08,SAR,シトロンの機転,134/106,980,2025-04-25 16:13:54
sv08,SAR,ミカンのまなざし,135/106,3480,2025-04-25 16:13:57
sv08,UR,ピカチュウex,136/106,8980,2025-04-25 16:14:01
sv08,UR,夜のタンカ,137/106,3480,2025-04-25 16:14:04
sv08,UR,グラビティーマウンテン,138/106,680,2025-04-25 16:14:07
sv08a,SR,アオキの手際,188/187,680,2025-04-25 16:14:10
sv08a,SR,オルティガ,189/187,580,2025-04-25 16:14:13
sv08a,SR,コルサ,190/187,580,2025-04-25 16:14:16
sv08a,SR,シュウメイ,191/187,680,2025-04-25 16:14:19
sv08a,SR,シュウメイ,192/187,580,2025-04-25 16:14:23
sv08a,SR,タイム,193/187,500,2025-04-25 16:14:26
sv08a,SR,ネリネ,194/187,500,2025-04-25 16:14:29
sv08a,SR,パルデアの仲間たち,195/187,1480,2025-04-25 16:14:32
sv08a,SR,ピーニャ,196/187,500,2025-04-25 16:14:35
sv08a,SR,ビワ,197/187,980,2025-04-25 16:14:38
sv08a,SR,メロコ,198/187,980,2025-04-25 16:14:41
sv08a,SR,レホール,199/187,500,2025-04-25 16:14:44
sv08a,SAR,リーフィアex,200/187,6980,2025-04-25 16:14:48
sv08a,SAR,オーガポンみどりのめんex,201/187,780,2025-04-25 16:14:51
sv08a,SAR,ブースターex,202/187,6980,2025-04-25 16:14:54
sv08a,SAR,ソウブレイズex,203/187,2980,2025-04-25 16:14:57
sv08a,SAR,オーガポンかまどのめんex,204/187,500,2025-04-25 16:15:00
sv08a,SAR,シャワーズex,205/187,6980,2025-04-25 16:15:03
sv08a,SAR,グレイシアex,206/187,6980,2025-04-25 16:15:06
sv08a,SAR,イルカマンex,207/187,3480,2025-04-25 16:15:10
sv08a,SAR,オーガポンいどのめんex,208/187,580,2025-04-25 16:15:13
sv08a,SAR,サンダースex,209/187,6980,2025-04-25 16:15:16
sv08a,SAR,テツノカイナex,210/187,780,2025-04-25 16:15:20
sv08a,SAR,エーフィex,211/187,7980,2025-04-25 16:15:23
sv08a,SAR,ニンフィアex,212/187,14800,2025-04-25 16:15:26
sv08a,SAR,テツノブジンex,213/187,880,2025-04-25 16:15:29
sv08a,SAR,テツノカシラex,214/187,780,2025-04-25 16:15:32
sv08a,SAR,スナノケガワex,215/187,580,2025-04-25 16:15:35
sv08a,SAR,オーガポンいしずえのめんex,216/187,680,2025-04-25 16:15:39
sv08a,SAR,ブラッキーex,217/187,49800,2025-04-25 16:15:42
sv08a,SAR,トドロクツキex,218/187,3980,2025-04-25 16:15:45
sv08a,SAR,モモワロウex,219/187,580,2025-04-25 16:15:48
sv08a,SAR,サーフゴーex,220/187,1280,2025-04-25 16:15:52
sv08a,SAR,ドラパルトex,221/187,1780,2025-04-25 16:15:55
sv08a,SAR,タケルライコex,222/187,1980,2025-04-25 16:15:58
sv08a,SAR,イーブイex,223/187,4980,2025-04-25 16:16:01
sv08a,SAR,イーブイex,224/187,5980,2025-04-25 16:16:04
sv08a,SAR,ガチグマアカツキex,225/187,1280,2025-04-25 16:16:07
sv08a,SAR,テラパゴスex,226/187,780,2025-04-25 16:16:10
sv08a,SAR,アカマツ,227/187,1480,2025-04-25 16:16:13
sv08a,SAR,アンズの秘技,228/187,980,2025-04-25 16:16:17
sv08a,SAR,カキツバタ,229/187,780,2025-04-25 16:16:20
sv08a,SAR,スグリ,230/187,1280,2025-04-25 16:16:23
sv08a,SAR,タロ,231/187,1280,2025-04-25 16:16:26
sv08a,SAR,ネリネ,232/187,580,2025-04-25 16:16:29
sv08a,UR,テツノイサハex,233/187,680,2025-04-25 16:16:32
sv08a,UR,オーガポンみどりのめんex,234/187,780,2025-04-25 16:16:35
sv08a,UR,ウネルミナモex,235/187,780,2025-04-25 16:16:38
sv08a,UR,ピカチュウex,236/187,5980,2025-04-25 16:16:41
sv08a,UR,テラパゴスex,237/187,980,2025-04-25 16:16:44
sv09,AR,マラカッチ,101/100,220,2025-04-25 16:16:47
sv09,AR,フリーザー,102/100,980,2025-04-25 16:16:50
sv09,AR,ホエルオー,103/100,580,2025-04-25 16:16:53
sv09,AR,ナンジャモのタイカイデン,104/100,780,2025-04-25 16:16:56
sv09,AR,リーリエのアブリボン,105/100,1480,2025-04-25 16:16:59
sv09,AR,ウリムー,106/100,220,2025-04-25 16:17:02
sv09,AR,ルガルガン,107/100,220,2025-04-25 16:17:06
sv09,AR,Nのゾロア,108/100,580,2025-04-25 16:17:09
sv09,AR,Nのレシラム,109/100,1780,2025-04-25 16:17:12
sv09,AR,オオタチ,110/100,420,2025-04-25 16:17:15
sv09,AR,オンバット,111/100,220,2025-04-25 16:17:18
sv09,AR,ホップのウールー,112/100,220,2025-04-25 16:17:21
sv09,SR,ボルケニオンex,113/100,420,2025-04-25 16:17:24
sv09,SR,ナンジャモのハラバリーex,114/100,980,2025-04-25 16:17:28
sv09,SR,リーリエのピッピex,115/100,2480,2025-04-25 16:17:31
sv09,SR,マンムーex,116/100,420,2025-04-25 16:17:34
sv09,SR,Nのゾロアークex,117/100,980,2025-04-25 16:17:37
sv09,SR,ホップのザシアンex,118/100,780,2025-04-25 16:17:40
sv09,SR,ボーマンダex,119/100,500,2025-04-25 16:17:43
sv09,SR,ノココッチex,120/100,420,2025-04-25 16:17:46
sv09,SR,アイリスの闘志,121/100,1780,2025-04-25 16:17:49
sv09,SR,怖いお兄さん,122/100,420,2025-04-25 16:17:52
sv09,SR,タケシのスカウト,123/100,680,2025-04-25 16:17:56
sv09,SAR,ボルケニオンex,124/100,1780,2025-04-25 16:18:00
sv09,SAR,ナンジャモのハラバリーex,125/100,19800,2025-04-25 16:18:04
sv09,SAR,リーリエのピッピex,126/100,44800,2025-04-25 16:18:07
sv09,SAR,Nのゾロアークex,127/100,9980,2025-04-25 16:18:10
sv09,SAR,ホップのザシアンex,128/100,3980,2025-04-25 16:18:13
sv09,SAR,ボーマンダex,129/100,4980,2025-04-25 16:18:16
sv09,UR,ナンジャモのハラバリーex,130/100,4980,2025-04-25 16:18:19
sv09,UR,Nのゾロアークex(通常版:縞模様あり),131/100,3980,2025-04-25 16:18:22
sv09,UR,スパイクエネルギー,132/100,500,2025-04-25 16:18:26
sv09,UR,Nのゾロアークex(エラー版:縞模様なし),131/100,99800,2025-04-25 16:18:29
sv09a,AR,ヤンヤンマ,064/063,320,2025-04-25 16:18:32
sv09a,AR,シロナのロズレイド,065/063,1280,2025-04-25 16:18:35
sv09a,AR,シェイミ,066/063,780,2025-04-25 16:18:38
sv09a,AR,イワパレス,067/063,320,2025-04-25 16:18:41
sv09a,AR,カミツオロチ,068/063,320,2025-04-25 16:18:44
sv09a,AR,ギャロップ,069/063,500,2025-04-25 16:18:47
sv09a,AR,ヒビキのバクフーン,070/063,2480,2025-04-25 16:18:50
sv09a,AR,カスミのコダック,071/063,3480,2025-04-25 16:18:53
sv09a,AR,カスミのラプラス,072/063,1480,2025-04-25 16:18:56
sv09a,AR,ラクライ,073/063,320,2025-04-25 16:19:00
sv09a,AR,ロトム,074/063,420,2025-04-25 16:19:03
sv09a,AR,ペパーのヨクバリス,075/063,320,2025-04-25 16:19:06
sv09a,SR,メガヤンマex,076/063,500,2025-04-25 16:19:09
sv09a,SR,ヒビキのホウオウex,077/063,1480,2025-04-25 16:19:12
sv09a,SR,ヘイラッシャex,078/063,420,2025-04-25 16:19:15
sv09a,SR,エレキブルex,079/063,420,2025-04-25 16:19:18
sv09a,SR,シロナのガブリアスex,080/063,1980,2025-04-25 16:19:21
sv09a,SR,ペパーのマフィティフex,081/063,500,2025-04-25 16:19:24
sv09a,SR,MCの盛り上げ,082/063,1280,2025-04-25 16:19:27
sv09a,SR,ジャッジマン,083/063,500,2025-04-25 16:19:30
sv09a,SR,ヒビキの冒険,084/063,1480,2025-04-25 16:19:33
sv09a,SAR,メガヤンマex,085/063,1980,2025-04-25 16:19:37
sv09a,SAR,ヒビキのホウオウex,086/063,19800,2025-04-25 16:19:40
sv09a,SAR,シロナのガブリアスex,087/063,29800,2025-04-25 16:19:43
sv09a,SAR,ペパーのマフィティフex,088/063,2480,2025-04-25 16:19:46
sv09a,SAR,ヒビキの冒険,089/063,7980,2025-04-25 16:19:49
sv09a,UR,ヒビキのホウオウex,090/063,3980,2025-04-25 16:19:52
sv09a,UR,シロナのガブリアスex,091/063,5980,2025-04-25 16:19:56
sv09a,UR,ハッコウシティ,092/063,1480,2025-04-25 16:19:59
sv10,AR,ロケット団のワナイダー,099/098,680,2025-04-25 16:21:43
sv10,AR,ロケット団のヘルガー,100/098,1280,2025-04-25 16:21:47
sv10,AR,バシャーモ,101/098,1480,2025-04-25 16:21:50
sv10,AR,パールル,102/098,320,2025-04-25 16:21:53
sv10,AR,ロケット団のソーナンス,103/098,1480,2025-04-25 16:21:56
sv10,AR,ロケット団のイオルブ,104/098,420,2025-04-25 16:21:59
sv10,AR,ロケット団のマタドガス,105/098,680,2025-04-25 16:22:02
sv10,AR,ロケット団のヤミカラス,106/098,980,2025-04-25 16:22:05
sv10,AR,ザマゼンタ,107/098,580,2025-04-25 16:22:09
sv10,AR,ロケット団のラッタ,108/098,680,2025-04-25 16:22:12
sv10,AR,ロケット団のニャース,109/098,2980,2025-04-25 16:22:15
sv10,AR,ガルーラ,110/098,680,2025-04-25 16:22:18
sv10,SR,オリーヴァex,111/098,420,2025-04-25 16:22:21
sv10,SR,ロケット団のファイヤーex,112/098,1780,2025-04-25 16:22:24
sv10,SR,ハルクジラex,113/098,420,2025-04-25 16:22:27
sv10,SR,ロケット団のミュウツーex,114/098,4980,2025-04-25 16:22:30
sv10,SR,レジロックex,115/098,420,2025-04-25 16:22:33
sv10,SR,ロケット団のニドキングex,116/098,1280,2025-04-25 16:22:36
